nAromAtom,nAromBond,AATS1p,AATS3p,AATS0i,AATS1i,AATS2i,AATS3i,AATS4i,AATS5i,AATS6i,AATS7i,AATS8i,ATSC1se,MATS1se,MATS1pe,MATS1are,GATS1se,GATS1pe,GATS1are,GATS1i,nAromBond,nBondsM,nBondsKD,C2SP2,C3SP2,NaaCH,NaasC,SaaCH,ETA_beta_ns,AETA_beta_ns,ETA_dBeta,AETA_dBeta,IC1,SIC1,SIC2,BIC1,BIC2,CIC1,CIC2,ZMIC1,FilterItLogS,PEOE_VSA6,SMR_VSA7,SMR_VSA9,SlogP_VSA6,SlogP_VSA11,EState_VSA7,VSA_EState6,MDEC-12,MDEC-22,MDEC-23,AMID_h,AMID_C,n6Ring,nRing,n6aRing,SLogP,Normalized RT (min)
16,17,1.82,1.51,163,147,157,155,163,158,163,160,164,-0.506,-0.0649,-0.0801,-0.112,0.779,0.761,0.81,1.51,17,21,10,8,3,7,3,10.7,19.5,0.574,-3.25,-0.0956,3.92,0.666,0.841,0.635,0.802,1.97,0.937,51.1,-1.81,24.3,69,0,57.1,0,11,9.63,4.14,6.43,19.6,0.68,1.34,3,3,3,-0.614,5.85
16,17,1.81,1.49,163,147,157,156,161,159,163,160,166,-0.338,-0.0434,-0.0658,-0.103,0.758,0.747,0.801,1.48,17,21,10,8,3,7,3,11.2,19.5,0.574,-3.5,-0.103,4.01,0.682,0.854,0.65,0.815,1.87,0.856,49.1,-2.95,24.3,69,0,57.1,0,25.1,9.98,3.74,6.57,18.9,0.681,1.34,3,3,3,0.0889,8.54
16,17,1.87,1.58,162,147,156,153,162,156,162,159,163,-0.255,-0.0366,-0.0546,-0.0899,0.73,0.719,0.77,1.49,17,22,11,9,3,7,3,10.8,20.5,0.621,-1.5,-0.0455,4.04,0.695,0.859,0.659,0.814,1.77,0.817,46.8,-2.62,30.8,81.3,0,69.4,0,25.1,9.7,4.56,6.24,17.3,0.647,1.37,3,3,3,0.539,9.39
19,21,1.91,1.68,164,149,160,154,160,161,164,163,167,0.0343,0.00812,-0.0316,-0.0874,0.649,0.685,0.759,1.57,21,24,11,9,2,7,3,12,22,0.786,2.5,0.0893,3.82,0.691,0.803,0.646,0.751,1.71,1.09,46.3,-4.78,24.3,53.1,0,52.4,0,31.1,10.5,3.52,5.83,13.9,0.71,1.33,3,4,3,1.68,10.32
10,11,1.81,1.46,165,150,158,158,160,162,164,163,167,-0.216,-0.0393,-0.0936,-0.132,0.713,0.768,0.816,1.45,11,15,9,8,2,6,2,10.2,16.5,0.589,-1,-0.0357,3.83,0.672,0.835,0.644,0.799,1.87,0.943,44.8,-3.45,24.3,36.4,0,41.3,0,31.1,8.14,3.12,8.94,16.6,0.662,1.32,2,2,2,1.09,3.74
19,21,1.89,1.52,165,149,159,158,161,162,164,166,166,-1.63,-0.194,-0.21,-0.265,0.961,0.934,1.02,1.6,21,24,12,9,2,8,3,13,23.5,0.618,-3.25,-0.0855,4.28,0.716,0.875,0.678,0.83,1.7,0.746,50.3,-2.75,24.3,49.1,0,53.9,0,31.1,10.4,3.03,8.27,21.4,0.823,1.22,3,4,3,1.6,4.58
19,21,1.97,1.63,160,145,152,152,157,159,161,160,163,0.0738,0.0158,-0.0522,-0.094,0.655,0.719,0.768,1.24,21,24,12,13,4,11,3,19.7,23,0.742,3.5,0.113,3.67,0.638,0.785,0.601,0.74,2.08,1.24,57.2,-5.61,42.5,72.4,0,71.8,0,55.4,16.6,3.32,13,25,0.493,1.55,3,4,3,3.36,11.44
29,32,1.93,1.59,163,147,156,155,159,159,162,161,166,-0.228,-0.022,-0.0578,-0.1,0.742,0.753,0.812,1.43,32,37,19,17,4,14,5,22.9,37,0.638,-1.75,-0.0302,4.12,0.62,0.79,0.591,0.753,2.53,1.4,83.4,-6.62,48.5,85.5,0,95.2,0,56.2,19.1,6.09,15.5,37.4,0.676,1.37,5,6,5,3.24,10.52
16,17,1.94,1.71,159,143,153,149,153,156,158,159,160,0.202,0.0351,-0.0154,-0.0581,0.668,0.683,0.737,1.27,17,21,12,15,3,9,5,14.9,23,0.767,4.25,0.142,3.41,0.601,0.75,0.566,0.706,2.26,1.42,61.3,-4.49,30.3,66.2,11.5,65.6,11.5,31.1,14.9,5.08,11.9,22.1,0.504,1.51,3,3,3,3.78,18.47
16,17,1.94,1.71,159,143,153,149,153,156,158,157,159,0.202,0.0351,-0.0154,-0.0581,0.668,0.683,0.737,1.27,17,21,12,15,3,9,5,14.9,23,0.767,4.25,0.142,3.41,0.601,0.75,0.566,0.706,2.26,1.42,61.3,-4.49,30.3,66.2,11.5,65.6,11.5,31.1,14.9,5.08,12,22.6,0.504,1.51,3,3,3,3.78,17.49
26,28,2.04,1.78,158,142,152,148,153,155,158,155,159,0.979,0.154,0.0409,-0.0288,0.505,0.597,0.672,1.3,28,32,17,22,4,16,6,26.4,34,0.85,8.5,0.213,3.04,0.5,0.62,0.47,0.583,3.04,2.31,94.2,-7.64,60.7,97.1,11.5,107,11.5,62.3,26.4,7.59,20.1,31.8,0.491,1.55,5,5,5,5.66,26.7
10,11,2,1.6,162,145,155,154,158,158,162,161,169,0.451,0.107,-0.0392,-0.111,0.553,0.686,0.765,1.42,11,14,8,8,2,6,2,10.6,15,0.682,1.5,0.0682,3.57,0.67,0.807,0.635,0.765,1.76,1.03,42.6,-3.47,24.3,36.4,0,41.3,0,31.1,10.6,3.09,8.1,12.1,0.686,1.3,2,2,2,1.41,2.47
16,17,1.81,1.47,164,148,157,156,163,160,165,161,166,-0.532,-0.0733,-0.0919,-0.126,0.818,0.804,0.855,1.49,17,20,10,8,3,7,4,11.6,20,0.588,-2.75,-0.0809,4.01,0.678,0.844,0.647,0.805,1.9,0.921,49.6,-2.78,24.3,58.6,0,52.3,0,31.1,10.3,4.09,6.2,17.9,0.682,1.34,3,3,3,0.183,2.94
16,17,1.8,1.5,164,148,157,156,162,160,163,160,166,-0.364,-0.0501,-0.0769,-0.117,0.796,0.789,0.846,1.46,17,20,10,8,3,7,4,11.4,20,0.588,-3,-0.0882,4.06,0.688,0.852,0.657,0.813,1.84,0.875,47.7,-2.69,24.3,58.6,0,52.3,0,25.1,10.1,3.74,6.57,18.9,0.681,1.34,3,3,3,0.378,5.98
10,11,1.84,1.41,163,146,155,157,160,161,163,162,166,0.243,0.0542,-0.0188,-0.0612,0.616,0.708,0.742,1.43,11,14,8,8,2,6,2,10.5,15,0.556,-1,-0.037,3.33,0.575,0.743,0.554,0.716,2.46,1.49,49.8,-5.01,56.9,36.4,0,41.3,0,31.1,9.4,5.18,12.2,16.7,0.489,1.49,2,2,2,3.61,19.2
19,21,1.88,1.49,165,150,159,159,162,162,164,167,167,-1.85,-0.204,-0.22,-0.271,0.952,0.93,1.01,1.6,21,25,12,9,2,7,3,11.4,23.5,0.603,-4,-0.103,4.41,0.734,0.878,0.697,0.833,1.59,0.735,48.7,-2.79,24.3,53.1,0,52.4,0,31.1,10.2,2.83,6.81,20,0.848,1.19,3,4,3,0.897,5.57
10,11,1.89,1.49,163,147,155,158,160,160,163,162,165,-0.368,-0.0536,-0.087,-0.113,0.719,0.735,0.773,1.38,11,16,10,8,2,6,2,9.87,18,0.562,-1.75,-0.0547,3.99,0.684,0.841,0.655,0.805,1.84,0.93,50.1,-3.26,24.3,36.4,0,41.3,0,25.1,7.06,3.04,7.97,18.6,0.689,1.28,2,2,2,0.917,8.62
16,17,1.94,1.61,160,144,153,152,156,158,161,158,162,0.406,0.113,-0.000487,-0.0617,0.592,0.706,0.768,1.23,17,19,10,13,3,11,3,19.9,19.5,0.75,3.5,0.135,3.24,0.58,0.727,0.548,0.687,2.35,1.52,57.5,-4.74,54.6,72.3,0,71.6,0,55.4,19.9,3.54,14.7,19.5,0.444,1.58,3,3,3,3.31,10.77
16,17,1.96,1.58,160,144,153,152,157,159,162,161,164,0.238,0.0666,-0.0285,-0.0797,0.638,0.733,0.786,1.27,17,19,10,13,3,11,3,19.8,19.5,0.75,3.75,0.144,3.28,0.587,0.735,0.555,0.694,2.3,1.48,57.4,-4.84,54.6,72.3,0,71.6,0,43.3,19.8,3.45,14.1,18.5,0.443,1.58,3,3,3,2.92,13.77
25,27,1.85,1.48,164,149,156,158,162,163,164,162,163,-0.622,-0.0852,-0.0971,-0.135,0.87,0.842,0.901,1.44,27,29,14,15,2,12,5,20.9,28.5,0.679,-0.5,-0.0119,3.99,0.649,0.806,0.615,0.764,2.16,1.19,67.1,-4.69,42.5,73.1,0,78,0,49.3,19.6,3.23,12.5,28.5,0.663,1.4,4,5,4,2.2,8.73
16,17,2,1.7,159,144,152,150,155,158,161,157,161,0.124,0.029,-0.049,-0.0919,0.617,0.682,0.733,1.24,17,20,11,13,3,10,4,16.4,21.5,0.827,5.5,0.212,3.35,0.614,0.739,0.575,0.692,2.11,1.43,56.7,-4.48,36.4,66.2,0,65.6,0,31.1,16.4,3.28,10.9,19.2,0.509,1.51,3,3,3,3.4,16.62
10,11,1.9,1.53,162,146,156,155,159,159,163,162,167,0.082,0.0164,-0.0448,-0.0828,0.612,0.663,0.707,1.4,11,15,9,9,2,6,2,10.3,16.5,0.66,1.25,0.05,3.62,0.66,0.81,0.627,0.769,1.87,1.04,44.5,-3.74,24.3,36.4,0,41.3,0,31.1,10.3,3.16,8.92,15.5,0.595,1.39,2,2,2,1.62,7.59
16,17,1.98,1.7,159,144,152,150,156,157,159,156,164,0.354,0.102,-0.014,-0.0771,0.594,0.698,0.768,1.21,17,19,10,14,2,10,4,17,20.5,0.854,5.5,0.229,3.2,0.594,0.741,0.557,0.694,2.19,1.4,54.6,-4.46,24.3,60.7,5.75,65.6,5.75,37.2,17,3.35,11,17.9,0.482,1.54,3,3,3,3.26,16.3
26,28,2.04,1.76,159,143,153,149,154,156,159,157,162,0.857,0.149,0.0277,-0.0418,0.498,0.614,0.687,1.31,28,32,17,22,4,16,6,26.9,34,0.85,8.75,0.219,3.16,0.517,0.668,0.486,0.629,2.95,2.03,91.3,-7.96,48.5,97.1,5.75,107,5.75,68.3,26.9,7.32,19.5,30.5,0.491,1.55,5,5,5,5.69,25.04
19,21,1.92,1.55,163,148,157,156,161,160,164,164,166,-0.304,-0.0491,-0.0585,-0.0999,0.813,0.789,0.85,1.46,21,23,11,9,2,8,3,13.2,22,0.611,-2.75,-0.0764,4.06,0.681,0.852,0.647,0.81,1.9,0.88,51.4,-3.88,24.3,49.1,0,53.9,0,43.5,10.6,3.73,7.12,20,0.717,1.33,3,4,3,1.83,6.97
16,17,1.89,1.49,164,148,158,158,161,162,163,166,167,-1.58,-0.181,-0.205,-0.256,0.928,0.913,0.991,1.57,17,21,11,9,2,8,3,12.7,21.5,0.597,-3,-0.0833,4.18,0.706,0.859,0.672,0.817,1.75,0.839,50.3,-2.17,24.3,59.1,0,58.4,0,31.1,11.5,3.1,8.91,20,0.801,1.22,3,3,3,1.02,4.66
16,17,1.99,1.71,159,144,152,150,156,157,159,156,164,1.15,0.233,0.143,0.117,0.389,0.455,0.494,1.2,17,20,11,14,2,10,4,15.3,22,0.846,5.5,0.212,3.25,0.603,0.75,0.562,0.699,2.14,1.35,56.3,-4.8,24.3,70.8,5.75,65.6,5.75,31.1,15.3,3.35,11,17.9,0.586,1.43,3,3,3,3.58,23.45
19,21,1.93,1.61,161,145,154,153,155,159,160,156,162,0.339,0.0715,0.000487,-0.0505,0.603,0.675,0.731,1.3,21,24,12,13,4,10,4,17.7,23.5,0.734,3,0.0938,3.68,0.631,0.817,0.597,0.773,2.15,1.07,54.9,-6.81,24.3,66.4,5.75,65.7,5.75,43.4,15.9,4.83,13.5,25.6,0.486,1.55,3,4,3,3.83,14.32
10,11,1.85,1.45,165,148,157,158,161,164,164,162,168,-1.97,-0.22,-0.254,-0.3,1.01,0.999,1.07,1.49,11,14,8,8,2,6,2,9.81,15,0.469,-6,-0.188,3.93,0.674,0.836,0.649,0.804,1.9,0.957,51.3,-0.348,24.3,36.4,0,41.3,0,25.1,8.15,2.76,5.83,15.4,0.821,1.17,3,2,2,-0.899,1.6
20,22,1.9,1.51,163,146,157,156,159,160,163,163,168,0.75,0.135,0.0178,-0.0485,0.546,0.699,0.758,1.47,22,26,14,16,4,12,4,22.1,27,0.643,1,0.0238,3.25,0.509,0.674,0.488,0.647,3.13,2.08,84.5,-9.19,48.5,72.8,0,82.6,0,86.5,22.1,7.53,24.5,23.2,0.512,1.51,4,4,4,4.14,10.54
26,28,2.01,1.75,158,142,152,148,153,155,158,155,158,0.712,0.089,0.000437,-0.0552,0.575,0.635,0.7,1.29,28,33,18,21,5,15,7,23.6,35.5,0.807,7.5,0.17,3.42,0.551,0.686,0.519,0.647,2.79,1.95,90.3,-7.49,54.6,96.6,11.5,101,11.5,50.1,23.6,7.55,19.5,36.9,0.525,1.51,5,5,5,5.29,23.9
19,21,1.91,1.55,165,150,160,158,162,162,164,165,166,-3.32,-0.296,-0.316,-0.372,1.08,1.06,1.15,1.65,21,25,13,9,2,8,3,12.3,25,0.581,-5.5,-0.128,4.36,0.714,0.859,0.679,0.817,1.74,0.859,58.3,-0.999,24.3,49.1,0,53.9,0,25.1,10.1,2.95,7.12,20,0.945,1.08,3,4,3,0.692,1.49
20,22,1.92,1.59,162,146,155,154,158,159,162,161,165,0.221,0.0262,-0.0478,-0.0924,0.63,0.695,0.747,1.39,22,28,16,16,4,12,4,19.8,30,0.667,2,0.0444,3.58,0.565,0.696,0.539,0.664,2.76,1.93,83.5,-6.3,48.5,72.8,0,82.6,0,50.1,16.6,6.67,16.1,31.2,0.587,1.42,4,4,4,3.46,12.3
20,22,1.91,1.57,162,146,155,154,159,159,163,161,166,0.557,0.0659,-0.0224,-0.0765,0.591,0.67,0.731,1.35,22,28,16,16,4,12,4,19.6,30,0.667,1.5,0.0333,3.53,0.558,0.688,0.532,0.656,2.81,1.98,83.9,-6.11,48.5,72.8,0,82.6,0,50.1,16.9,6.27,14.7,29.1,0.588,1.42,4,4,4,3.11,12.96
16,17,2,1.7,159,144,152,150,156,158,160,157,164,0.124,0.029,-0.049,-0.0919,0.617,0.682,0.733,1.24,17,20,11,13,3,10,4,16.2,21.5,0.827,5.5,0.212,3.35,0.614,0.747,0.575,0.699,2.11,1.38,56.7,-4.48,24.3,66.2,0,65.6,0,37.2,16.2,3.35,11,19.5,0.509,1.51,3,3,3,3.4,11.52
19,21,1.86,1.48,165,150,159,159,162,162,165,166,168,-2.2,-0.226,-0.241,-0.289,0.985,0.958,1.04,1.59,21,25,12,9,2,7,3,11.1,23.5,0.587,-4.75,-0.119,4.41,0.732,0.868,0.695,0.824,1.61,0.797,51,-1.96,24.3,53.1,0,52.4,0,25.1,10,2.75,5.89,18.3,0.871,1.16,3,4,3,-0.132,1.15
16,17,1.95,1.71,159,143,153,149,154,156,159,158,160,0.473,0.114,0.0434,-0.0157,0.595,0.639,0.705,1.32,17,19,10,14,2,10,4,17.4,20.5,0.82,4.75,0.19,3.12,0.571,0.711,0.537,0.668,2.34,1.58,55.8,-4.94,36.4,60.7,11.5,65.6,11.5,37.2,17.4,4.89,10.9,17.4,0.468,1.56,3,3,3,3.68,22.54
16,17,1.8,1.49,166,150,162,157,165,164,162,164,164,-2.66,-0.214,-0.222,-0.284,0.998,0.973,1.06,1.78,17,22,12,9,2,8,3,11.9,23,0.489,-9.75,-0.207,4.15,0.648,0.814,0.625,0.786,2.26,1.19,61.5,-2.55,24.3,59.1,0,58.4,0,0,10.8,5.97,8.65,20.8,0.868,1.12,3,3,3,1.03,1.48
16,17,1.81,1.47,166,150,162,157,165,165,163,168,165,-2.83,-0.227,-0.23,-0.29,1.01,0.982,1.07,1.81,17,22,12,9,2,8,3,12.2,23,0.489,-9.5,-0.202,4.11,0.642,0.811,0.619,0.782,2.3,1.21,62.4,-2.64,24.3,59.1,0,58.4,0,25.1,11.1,5.4,8.28,19.4,0.868,1.12,3,3,3,0.839,1.28
20,22,1.96,1.61,162,145,156,153,157,158,162,162,166,0.777,0.149,0.0219,-0.0478,0.496,0.65,0.715,1.43,22,26,14,16,4,12,4,21.7,27,0.711,3.5,0.0921,3.22,0.522,0.67,0.497,0.638,2.95,2.04,80.8,-8,48.5,72.8,0,82.6,0,74.4,21.7,7.33,19.8,23.7,0.513,1.51,4,4,4,4.16,21.27
26,28,1.97,1.74,160,144,155,149,155,157,161,159,161,0.654,0.0947,-0.000744,-0.0604,0.592,0.675,0.741,1.36,28,32,17,18,6,13,8,22.1,33.5,0.761,5.5,0.125,3.67,0.584,0.748,0.554,0.709,2.61,1.58,77.4,-8.58,48.5,95.8,5.75,88.8,5.75,62.3,20.8,9.02,16.3,33.6,0.532,1.5,5,5,5,4.57,19.47
10,11,1.81,1.44,166,151,159,159,161,162,164,165,169,0.0939,0.028,-0.0679,-0.126,0.726,0.846,0.908,1.46,11,14,8,8,2,6,2,11,15,0.577,-0.875,-0.0337,3.6,0.637,0.798,0.612,0.766,2.05,1.14,43.6,-4.61,24.3,36.4,0,41.3,0,43.3,11,3.35,11.3,13.5,0.588,1.33,2,2,2,1.45,4.52
20,22,1.92,1.58,163,147,157,155,159,160,164,164,168,0.584,0.104,-0.0106,-0.0764,0.574,0.71,0.777,1.44,22,27,15,16,4,12,4,21.3,28.5,0.679,2.38,0.0565,3.5,0.558,0.712,0.532,0.68,2.77,1.8,79.2,-8.09,48.5,72.8,0,82.6,0,68.3,21.3,6.85,18,24.2,0.558,1.42,4,4,4,3.69,15.28
16,17,1.96,1.72,160,145,152,149,156,159,160,157,162,0.0342,0.0068,-0.0725,-0.116,0.68,0.73,0.788,1.18,17,20,11,13,3,9,5,14.2,22,0.815,5,0.185,3.6,0.655,0.77,0.614,0.722,1.9,1.26,53.6,-3.95,30.3,60.2,5.75,59.5,5.75,31.1,14.2,3.12,8.94,19,0.556,1.46,3,3,3,2.95,18.14
10,11,1.88,1.63,165,149,159,154,159,159,165,164,173,0.17,0.0573,-0.0455,-0.11,0.643,0.759,0.83,1.48,11,14,8,8,2,6,2,10.6,15,0.682,1.38,0.0625,3.48,0.659,0.748,0.624,0.707,1.8,1.33,42.1,-3.77,24.3,36.4,0,41.3,0,37.2,10.6,3.44,6.12,11.6,0.612,1.3,2,2,2,1.34,3.84
20,22,1.98,1.77,162,146,157,150,158,157,163,162,168,0.673,0.128,0.011,-0.0591,0.517,0.645,0.719,1.46,22,27,15,16,4,12,4,20.3,28.5,0.75,4.62,0.122,3.31,0.548,0.658,0.518,0.622,2.73,2.07,80.4,-6.17,48.5,72.8,0,82.6,0,62.3,20.3,8.11,11.9,23,0.566,1.4,4,4,4,3.66,22.52
15,16,1.99,1.77,161,145,157,149,156,156,161,163,176,0.395,0.143,0.05,-0.0198,0.498,0.595,0.67,1.5,16,18,9,8,2,9,2,15.2,17.5,0.833,3.75,0.179,3.35,0.648,0.801,0.603,0.746,1.82,1.03,41.5,-3.27,24.3,55.1,0,60,0,43.3,11,3.31,9.96,12.9,0.569,1.46,2,3,2,2.34,14.29
16,17,1.94,1.73,160,144,154,149,155,158,160,159,161,0.238,0.0465,-0.0171,-0.0626,0.628,0.664,0.719,1.32,17,20,11,10,4,7,6,11.6,21.5,0.768,3.75,0.134,3.79,0.678,0.837,0.638,0.788,1.8,0.912,44.8,-5.02,24.3,59.4,5.75,47.5,5.75,31.1,10.3,4.55,8.04,19.4,0.547,1.47,3,3,3,2.68,12.01
10,11,1.86,1.47,163,146,156,156,159,160,162,161,166,0.198,0.0453,-0.0279,-0.0713,0.619,0.7,0.741,1.43,11,14,8,8,2,6,2,10.5,15,0.6,0,0,3.46,0.616,0.785,0.59,0.752,2.16,1.21,44.9,-4.23,44,36.4,0,41.3,0,38.1,9.34,4.77,8.94,15.6,0.527,1.45,2,2,2,2.83,14.11
16,17,1.99,1.7,158,142,150,149,154,155,158,157,160,0.278,0.0566,-0.0188,-0.0638,0.611,0.657,0.711,1.2,17,21,12,15,3,10,4,16.7,22.5,0.804,5.25,0.188,3.21,0.577,0.724,0.541,0.678,2.35,1.53,63,-4.24,36.4,72.3,5.75,71.6,5.75,31.1,16.7,3.57,14.7,21.7,0.472,1.54,3,3,3,3.77,18.51
26,28,1.86,1.51,164,150,156,158,162,161,164,164,165,-0.768,-0.0922,-0.115,-0.147,0.785,0.787,0.838,1.38,28,33,18,15,3,11,7,18,35.5,0.74,3.5,0.0729,4.25,0.674,0.846,0.638,0.801,2.06,0.971,67.4,-7.02,24.3,78.1,0,71.8,0,31.1,15.2,2.9,12.2,30.4,0.678,1.35,5,5,5,2.68,6.06
10,11,1.91,1.67,165,150,157,154,158,159,164,167,178,0.0613,0.0211,-0.0962,-0.16,0.672,0.796,0.87,1.36,11,14,8,8,2,6,2,10.4,15,0.714,2.12,0.101,3.58,0.692,0.79,0.652,0.744,1.59,1.08,39.9,-2.98,24.3,36.4,0,41.3,0,31.1,10.4,2.73,6.12,11.6,0.631,1.27,2,2,2,1.08,3
20,22,1.91,1.57,160,144,154,154,157,158,160,161,163,0.35,0.0744,0.0228,-0.0217,0.671,0.723,0.766,1.33,22,24,12,16,4,13,3,24.6,24,0.686,2.5,0.0714,3.3,0.544,0.724,0.519,0.69,2.77,1.68,70.9,-6.35,60.7,78.9,5.75,83.8,5.75,99.6,24.2,7.68,18.4,27.5,0.393,1.64,4,4,4,4.9,24.95
19,21,1.96,1.65,159,144,152,151,154,158,160,157,161,0.256,0.0571,-0.024,-0.0754,0.67,0.73,0.79,1.23,21,23,11,13,4,10,4,17.6,22,0.759,3.5,0.121,3.6,0.635,0.813,0.598,0.766,2.07,1.06,54.1,-5.89,24.3,66.4,5.75,65.7,5.75,43.4,15.8,3.5,13.5,24.5,0.469,1.58,3,4,3,3.69,15.55
26,28,2.02,1.78,158,142,152,148,153,155,157,155,159,0.676,0.0855,-0.00353,-0.0595,0.578,0.635,0.703,1.28,28,33,18,21,5,15,7,22.8,35.5,0.826,8,0.186,3.34,0.542,0.669,0.51,0.629,2.81,2.03,92.3,-7.11,48.5,96.6,11.5,101,11.5,50.1,22.8,7.22,17.3,34.9,0.537,1.49,5,5,5,5.36,24.51
16,17,2,1.71,158,142,152,148,155,157,159,154,163,0.549,0.166,0.0513,-0.0145,0.498,0.606,0.669,1.26,17,19,10,13,3,10,4,17.8,20,0.833,5.25,0.219,3.08,0.567,0.745,0.532,0.699,2.35,1.38,54.4,-5.21,42,66.2,5.75,65.6,5.75,56.3,17.8,5.16,11,17.9,0.409,1.62,3,3,3,3.98,24.54
16,17,1.95,1.66,160,144,153,152,155,156,160,158,162,0.391,0.0901,0.0106,-0.0432,0.561,0.632,0.69,1.31,17,20,11,14,2,10,4,16.8,22,0.815,5,0.185,3.36,0.606,0.764,0.569,0.719,2.19,1.31,55.8,-5.18,24.3,60.7,5.75,65.6,5.75,37.2,16.8,4.58,11,18.9,0.5,1.52,3,3,3,3.63,16.35
15,16,1.89,1.6,163,147,159,153,159,161,164,161,168,0.374,0.119,0.04,-0.0236,0.582,0.681,0.747,1.56,16,18,9,9,2,8,3,14.5,17.5,0.7,1.25,0.05,3.5,0.631,0.793,0.598,0.752,2.05,1.15,44.1,-4.63,24.3,54.6,0,53.8,0,54.9,11.1,4.99,10.4,14.7,0.554,1.47,2,3,2,2.16,3.27
26,28,1.99,1.74,159,143,152,149,154,156,158,155,158,0.452,0.0517,-0.0296,-0.08,0.634,0.68,0.744,1.28,28,33,18,21,5,15,7,22.6,35.5,0.789,6.75,0.15,3.52,0.565,0.695,0.533,0.656,2.71,1.9,89.9,-6.54,54.6,96.6,11.5,101,11.5,50.1,22.6,7.22,17.3,36.5,0.552,1.48,5,5,5,4.78,21.73
16,17,1.94,1.61,161,146,154,153,157,158,160,159,165,-0.0311,-0.00585,-0.0636,-0.101,0.649,0.697,0.745,1.3,17,21,12,13,3,10,4,16.3,23,0.767,4.25,0.142,3.61,0.636,0.783,0.599,0.738,2.06,1.23,58.4,-4.84,24.3,66.2,0,65.6,0,31.1,16.3,3.41,11.9,21.4,0.565,1.44,3,3,3,2.52,8.38
16,17,1.93,1.73,159,143,153,148,154,156,160,158,160,0.156,0.0276,-0.022,-0.0655,0.673,0.684,0.74,1.29,17,20,11,13,3,9,5,14.1,22,0.786,4.25,0.152,3.5,0.631,0.775,0.593,0.729,2.05,1.25,54.6,-4.43,24.3,60.2,11.5,59.5,11.5,31.1,14.1,4.39,8.86,19.7,0.541,1.47,3,3,3,3.38,16.38
26,28,2.03,1.74,159,143,153,150,155,157,159,157,162,0.564,0.071,-0.0138,-0.066,0.571,0.64,0.709,1.3,28,33,18,21,5,15,7,24.4,35.5,0.772,6.5,0.141,3.65,0.58,0.73,0.549,0.691,2.64,1.7,87.1,-8.4,66.2,102,5.75,101,5.75,56.2,22.8,6.85,17.7,35.7,0.539,1.49,5,5,5,5.52,23.57
19,21,1.9,1.76,163,148,161,150,161,158,162,163,165,0.184,0.0377,0.0177,-0.0341,0.58,0.601,0.667,1.68,21,25,11,9,2,7,2,11.5,21.5,0.741,1.25,0.0431,3.58,0.641,0.752,0.601,0.705,2,1.39,50.7,-3.36,24.3,63.6,0,57.2,0,31.1,10.4,4.61,6.83,15.1,0.685,1.34,3,4,3,0.89,15.42
16,17,2,1.7,159,144,152,150,156,158,160,159,162,0.124,0.029,-0.049,-0.0919,0.617,0.682,0.733,1.24,17,20,11,13,3,10,4,16.3,21.5,0.827,5.5,0.212,3.35,0.614,0.752,0.575,0.704,2.11,1.35,56.7,-4.48,30.3,66.2,0,65.6,0,37.2,16.3,3.31,10.9,19.4,0.509,1.51,3,3,3,3.4,11.76
16,17,1.87,1.51,162,146,155,155,159,160,162,160,164,-0.0628,-0.0088,-0.0406,-0.0726,0.669,0.689,0.729,1.36,17,22,13,13,3,11,3,18.7,24,0.649,1,0.027,3.72,0.615,0.78,0.587,0.743,2.33,1.33,64.9,-5.16,54.6,72.3,0,71.6,0,25.1,15.9,4.81,13.8,25.4,0.557,1.44,3,3,3,1.93,13.72
16,17,2,1.72,158,142,151,149,154,156,160,155,160,0.241,0.05,-0.0252,-0.0708,0.615,0.657,0.713,1.22,17,20,11,13,3,10,4,15.9,21.5,0.827,5.25,0.202,3.32,0.611,0.731,0.571,0.683,2.11,1.46,56.3,-4.17,36.4,66.2,5.75,65.6,5.75,31.1,15.9,3.28,10.9,19.2,0.509,1.51,3,3,3,3.37,15.62
10,11,1.86,1.43,163,146,156,157,160,160,163,163,167,0.198,0.0453,-0.0279,-0.0713,0.619,0.7,0.741,1.43,11,14,8,8,2,6,2,10.9,15,0.6,0,0,3.46,0.616,0.795,0.59,0.762,2.16,1.15,44.9,-4.6,30.7,36.4,0,41.3,0,43.3,10.9,3.46,13.1,14.3,0.525,1.46,2,2,2,2.83,10.21
26,28,1.98,1.7,160,145,153,151,156,157,161,158,163,1.22,0.134,0.0496,0.0156,0.502,0.566,0.613,1.28,28,34,19,21,5,15,7,22.8,37,0.771,6.5,0.135,3.71,0.588,0.738,0.556,0.698,2.61,1.65,87.6,-7.78,54.6,107,5.75,101,5.75,50.1,21,6.85,17.7,35.7,0.594,1.43,5,5,5,4.78,22.61
26,28,2.02,1.74,159,144,152,150,154,157,160,156,162,1.45,0.173,0.0805,0.0437,0.429,0.508,0.555,1.25,28,34,19,21,6,14,8,22.2,37,0.787,6.75,0.144,3.65,0.582,0.737,0.548,0.693,2.62,1.65,86.5,-8.62,54.6,106,5.75,94.7,5.75,50.1,20.9,6.61,15.6,36.5,0.573,1.47,5,5,5,4.89,22.61
